sampleID,unstim_Baso_Frequency,unstim_Bcells_Frequency,unstim_CD4T_Frequency,unstim_CD4Tcm_Frequency,unstim_CD4Tem_Frequency,unstim_CD4Tnaive_Frequency,unstim_CD4Trm_Frequency,unstim_CD56brightCD16negNK_Frequency,unstim_CD56dimCD16posNK_Frequency,unstim_CD8T_Frequency,unstim_CD8Tcm_Frequency,unstim_CD8Tem_Frequency,unstim_CD8Tnaive_Frequency,unstim_CD8Trm_Frequency,unstim_cMC_Frequency,unstim_CXCR4neutro_Frequency,unstim_DC_Frequency,unstim_gdT_Frequency,unstim_Granulocytes_Frequency,unstim_intMC_Frequency,unstim_mDC_Frequency,unstim_MDSC_Frequency,unstim_ncMC_Frequency,unstim_NK_Frequency,unstim_NKT_Frequency,unstim_pDC_Frequency,unstim_Th1_Frequency,unstim_Th17_Frequency,unstim_Th1mem_Frequency,unstim_Th1naive_Frequency,unstim_Th2_Frequency,unstim_Treg_Frequency,unstim_Tregmem_Frequency,unstim_Tregnaive_Frequency
BBCR0257,0.6551743,4.135116,26.61511,10.82649,7.421728,8.189678,0.1772193,0.0268514,7.668761,24.02127,2.255518,9.344289,1.159981,11.26148,20.60577,0.05771887,4.027711,1.53053,85.79539,1.020353,1.219054,2.078299,2.722732,9.967241,4.661404,0.209441,0.06444337,3.81827,0.04296225,0.02148112,0.4940658,0.6283229,0.6229526,0.005370281
BBCR0258,0.06465587,3.064688,35.86138,17.11118,14.69628,3.187534,0.8663886,0.3103482,5.709113,7.396631,2.237093,3.801765,0.7338441,0.6239291,22.59076,0.1241906,7.192965,0.6821194,79.51481,1.011864,1.706915,2.31468,4.76837,10.3611,0.9924676,0.4234959,0.08081984,6.236059,0.06788866,0.01293117,0.1551741,1.312514,1.302816,0.00969838
BBCR0270,0.7727359,7.633799,36.25448,12.05711,6.076199,17.29993,0.8212485,0.1455377,3.335239,16.78015,1.888525,7.023927,3.132526,4.735173,15.27453,0.09488087,6.663548,2.515723,63.80548,0.8385744,0.670513,1.69794,3.271133,5.265346,1.69794,0.09182736,0.03984961,4.340142,0.02252369,0.01732592,0.1871199,0.8576329,0.7692708,0.08836218
BBCR0271,0.256007,5.006766,27.05263,11.77998,9.574663,4.981165,0.7168197,0.08411659,7.541235,44.92923,4.139999,11.55689,3.876678,25.35567,4.721501,0.1004057,2.468639,0.5083568,62.127,0.285265,0.4900706,0.5303003,2.717332,8.938302,5.317632,0.1389752,0.1060601,7.643638,0.07680211,0.0256007,0.2267491,0.9874557,0.9106535,0.07680211
BBCR0273,0.2648614,3.954237,22.18791,11.84513,4.446594,5.779692,0.116495,0.04945544,8.538207,23.74301,3.080524,16.87969,1.850732,1.932059,20.23167,0.06765016,4.221297,2.204614,68.05807,0.8297524,1.404535,2.237584,2.792584,12.96832,0.4956534,0.2989307,0.03736633,3.863019,0.02747524,0.007693069,0.224198,0.7308415,0.7176534,0.01318812
BBCR0277,2.631017,3.538264,24.73316,13.13641,10.43334,0.7604867,0.4029245,0.3682357,5.560892,11.94898,2.137368,3.335468,0.3895827,6.086562,29.55492,0.04599069,7.442096,0.392251,77.6628,2.356175,1.320845,3.319458,3.895827,6.929768,1.515637,0.5069911,0.02668374,6.993809,0.02401537,0.002668374,0.7284662,1.606361,1.590351,0.01601025
BBCR0278,1.228558,1.440493,23.68038,7.921054,15.13345,0.3179018,0.3079674,0.01655739,12.28889,21.86237,2.639248,13.8784,0.4735413,4.871184,19.24962,0.1778636,5.586463,1.798132,78.40914,0.8344924,1.357706,1.990198,2.248493,18.07404,0.9172793,0.1556394,0.1324591,7.659448,0.1291476,0.003311478,0.1854427,0.8576727,0.8477383,0.009934433
BBCR0279,0.5273294,1.439839,25.80475,13.49963,7.02036,5.183877,0.1008804,0.03668379,2.150587,16.8883,2.033657,3.45974,3.338225,8.056676,31.52742,0.05972568,7.472029,0.731383,80.04481,0.3141049,2.774211,3.429934,0.9262656,3.308419,1.400862,0.1283933,0.0252201,7.621056,0.02063463,0.004585473,0.2384446,0.5938188,0.5823551,0.01146368
BBCR0282,1.600995,6.989594,35.72407,20.23047,5.908096,9.391874,0.1936307,0.01731656,3.801773,9.999528,1.410513,4.325992,2.131511,2.131511,17.8093,0.09579516,10.38049,3.603419,72.32513,1.045291,2.976875,1.898525,1.397919,6.046629,0.1558491,0.2046503,0.0141681,4.16542,0.01259386,0.001574233,0.5982085,0.9634306,0.919352,0.04407852
BBCR0291,2.395118,2.803481,40.66195,15.2945,13.42551,10.40179,1.540156,0.03976569,4.328342,12.16524,2.208525,3.380084,4.019393,2.55724,15.51168,0.1949414,9.624826,1.191441,75.51712,0.7157824,2.488414,1.714513,2.359941,6.068856,3.156784,0.3563617,0.06270743,9.860361,0.03517734,0.02600064,0.4221281,0.6714284,0.6576633,0.01376505
BBCR0299,1.127827,1.999586,30.61513,8.329725,6.541018,14.08183,1.662556,0.1223852,1.2954,34.9438,1.472388,14.85191,1.779292,16.8402,14.36426,0.2987273,6.563612,0.9866129,63.28625,0.3163187,2.43829,1.542053,2.504189,2.244356,0.6928885,0.1939335,0.09037676,4.680763,0.06025117,0.03012559,0.1826364,0.5516748,0.5027207,0.04895408
BBCR0300,0.8989269,2.614379,24.42085,9.714029,7.373073,6.861809,0.4719366,0.1236024,16.1863,10.1354,0.9270184,5.090174,2.766073,1.352136,23.13426,0.02988277,6.807499,2.245445,69.73104,0.5917935,2.498268,2.531977,3.151862,20.27829,0.9925651,0.3539525,0.06554675,4.70813,0.05431017,0.01123659,0.7378692,0.4906643,0.4756822,0.01498212
BBCR0308,0.6964668,7.949613,31.90835,10.86461,7.84109,12.88532,0.3173251,0.03296884,6.970163,15.70691,2.042695,7.185834,4.785977,1.692401,18.52849,0.1688925,5.526403,1.053629,78.8575,0.4121106,1.473982,1.971262,2.950712,10.80417,0.2335293,0.1634705,0.03159514,6.206385,0.02472663,0.006868509,0.4601901,0.9451069,0.9025221,0.04258476
BBCR0311,1.560782,4.213899,43.05579,16.38926,7.390449,18.95567,0.3204044,0.02432112,2.959775,17.15168,2.115938,5.721809,5.70489,3.609043,16.41041,0.3369424,4.623128,1.919254,54.39657,1.545977,0.8427798,1.737374,2.38347,4.132476,0.2463836,0.2009136,0.06133153,8.341088,0.04969969,0.0105744,0.3151172,1.882243,1.715168,0.1670755
BBCR0313-1,2.645922,5.862222,28.46822,13.15673,8.254642,5.985804,1.071044,0.2376576,8.485962,7.250143,1.001331,3.000824,1.052031,2.195957,25.18537,0.2463181,6.296343,0.5767159,79.56123,1.159769,0.7985297,2.658597,5.868559,13.55599,0.8935927,0.2851892,0.05386907,6.321693,0.04753153,0.003168769,1.64776,2.002662,1.894924,0.1077381
BBCR0314,0.6965678,2.539366,18.51791,7.240381,2.912177,8.066125,0.2992299,0.3286623,2.014487,40.24233,4.503164,8.025246,4.988799,22.72512,18.48848,0.3480598,3.137826,2.400379,58.35856,1.20019,1.02523,1.898393,4.887421,3.531893,1.44873,0.2877839,0.04741894,2.092974,0.03433785,0.01308109,0.1046487,0.6475138,0.5641219,0.08339193
BBCR0315,0.64368,6.089448,31.8288,11.44102,5.169064,14.91061,0.3081029,0.02943658,2.146908,22.76429,2.445199,3.408756,13.12283,3.787507,16.58261,0.2583446,5.169064,1.713209,83.49685,0.2590419,1.758345,1.726946,1.813294,4.232981,0.1530702,0.3395019,0.01962439,5.402594,0.01373707,0.003924878,0.4454736,0.6691917,0.6554546,0.01373707
BBCR0317,1.519581,6.272601,24.38447,8.149958,2.90644,13.08187,0.2462107,0.001923521,1.490729,18.90244,1.771563,5.774409,3.520043,7.836424,22.62253,0.3329314,5.047319,3.243056,67.05849,3.214203,1.500346,2.246672,8.084558,2.812187,0.5366623,0.3866277,0.03847042,3.006463,0.03077633,0.007694083,0.2135108,1.140648,0.9463722,0.1942756
BBCR0318,0.5871735,12.52637,35.3174,19.72686,7.850727,7.583237,0.1565796,0.2435683,10.82791,16.25383,3.699193,8.948959,1.972468,1.633212,6.156623,0.1931256,6.939521,2.842355,50.03855,0.1826762,1.154775,0.6328426,2.520497,12.8504,1.350499,0.2022487,0.06959094,8.953309,0.05654264,0.0130483,0.6893852,1.339626,1.265685,0.07176565
BBCR0319,2.180459,11.93782,31.35074,12.94086,5.137565,12.16746,1.104853,0.02383016,4.905763,6.654029,1.293328,2.016898,1.006282,2.337522,18.29398,0.1311862,10.02058,3.845321,75.29018,1.357236,1.537045,1.849003,2.789211,5.790728,0.3022097,0.1581456,0.0389948,5.300043,0.02707972,0.01191508,0.470104,1.617201,1.566291,0.05090988
BBCR0327,2.437467,5.013305,14.24871,7.848146,3.331559,2.959021,0.1099876,0.4364023,5.627107,6.467979,0.6138017,1.62143,2.217492,2.015256,26.6986,0.1843257,10.4772,11.7261,74.64896,1.0573,3.249956,2.742594,5.350364,7.82331,2.412631,0.8763527,0.01064396,2.646798,0.01064396,0.0,0.266099,0.8515168,0.801845,0.04967181
BBCR0328,0.9783627,3.350256,24.15376,10.32832,11.26736,1.697679,0.8604041,0.01850331,5.00052,34.69371,5.22603,11.33212,3.031074,15.10449,12.44232,1.116723,5.138139,0.230135,70.97829,0.4186375,2.231962,1.28598,3.600051,8.819142,4.614264,0.1769379,0.1063941,8.454858,0.1006118,0.005782285,0.3423113,0.7170034,0.700813,0.0161904
BBCR0329,0.3665996,4.099631,19.84666,7.281716,10.49103,1.022289,1.051617,0.1508296,2.884615,9.598626,0.9112619,3.370622,0.8442266,4.472516,28.29311,1.164635,6.42911,0.8630803,70.75938,4.711329,3.443942,2.96841,8.844478,4.214848,0.5069549,0.2430032,0.09845819,5.85512,0.08798391,0.00837942,0.2304341,1.223395,1.208731,0.01466399
BBCR0338,1.081727,4.215678,27.81346,8.940241,5.34746,13.22822,0.2975446,0.0862045,4.541031,27.48811,2.324741,11.51803,7.647173,5.998165,16.97951,0.09788009,6.276244,3.0255,68.2944,0.6173354,1.334779,1.785267,1.40708,5.289063,3.80134,0.4616112,0.08898529,4.290759,0.07508134,0.01390395,0.1696282,0.6062123,0.5728428,0.03336948
